 57 C  11.87419 14.19534  7.50361    2.0  2.0
 58 C  10.94830 14.52531  8.52682    2.0  2.0
 59 C   9.58139 14.66342  8.18575    2.0  2.0
 60 C   9.18894 14.63174  6.82146    2.0  2.0
 61 C   7.86188 14.27615  6.48039    2.0  2.0
 62 C   7.00091 13.80193  7.50361    2.0  2.0
 63 C   5.99111 12.87036  7.16253    2.0  2.0
 64 C   5.75458 12.55560  5.79824    2.0  2.0
 65 C   5.14074 11.32649  5.45717    2.0  2.0
 66 C   4.92478 10.36758  6.48039    2.0  2.0
 67 C   4.95244  8.99398  6.13931    2.0  2.0
 68 C   5.03120  8.60821  4.77502    2.0  2.0
 69 C   5.54415  7.33369  4.43395    2.0  2.0
 70 C   6.11869  6.53616  5.45717    2.0  2.0
 71 C   7.16518  5.64601  5.11609    2.0  2.0
 72 C   7.50616  5.44915  3.75180    2.0  2.0
 73 C   8.80030  4.98793  3.41073    2.0  2.0
 74 C   9.77826  4.88913  4.43395    2.0  2.0
 75 C  11.13850  5.08216  4.09288    2.0  2.0
 76 C  11.51196  5.20684  2.72858    2.0  2.0
 77 C  12.71536  5.86968  2.38751    2.0  2.0
 78 C  13.43782  6.53616  3.41073    2.0  2.0
 79 C  14.19534  7.68232  3.06966    2.0  2.0
 80 C  14.34967  8.04455  1.70536    2.0  2.0
 81 C  14.65153  9.38484  1.36429    2.0  2.0
 82 C   5.44915 12.05035  8.18575    2.0  2.0
 83 C   4.98793 10.75621  7.84468    2.0  2.0
 84 C   5.08216  8.41802  8.52682    2.0  2.0
 85 C   5.20684  8.04455  7.16253    2.0  2.0
 86 C   5.86968  6.84115  6.82146    2.0  2.0
 87 C   6.53616  6.11869  7.84468    2.0  2.0
 88 C   7.68232  5.36117  7.50361    2.0  2.0
 89 C   8.04455  5.20684  6.13931    2.0  2.0
 90 C   9.38484  4.90498  5.79824    2.0  2.0
 91 C  10.36758  4.92478  6.82146    2.0  2.0
 92 C  11.69463  5.28036  6.48039    2.0  2.0
 93 C  12.05035  5.44915  5.11609    2.0  2.0
 94 C  13.16507  6.25220  4.77502    2.0  2.0
 95 C  13.80193  7.00091  5.79824    2.0  2.0
 96 C  14.41577  8.23003  5.45717    2.0  2.0
 97 C  14.52531  8.60821  4.09288    2.0  2.0
 98 C   8.60821  5.03120  8.52682    2.0  2.0
 99 C   9.97512  4.89309  8.18575    2.0  2.0
100 C  12.55560  5.75458  7.50361    2.0  2.0
101 C  13.56540  6.68615  7.16253    2.0  2.0
102 C  14.10736  7.50616  8.18575    2.0  2.0
103 C  14.56858  8.80030  7.84468    2.0  2.0
104 C  14.63174  9.18894  6.48039    2.0  2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU 
<Atoms.UnitVectors
 19.55651  0.0    0.0 
  0.0  19.55651   0.0 
  0.0   0.0    8.86790
Atoms.UnitVectors>
 
#
# SCF
#
 
scf.XcType                 GGA-PBE # LDA|LSDA-CA|LSDA-PW|GGA-PBE 
scf.SpinPolarization        off    # On|Off|NC                   
scf.ElectronicTemperature  300.0   # default=300 (K)             
scf.energycutoff           200.0   # default=150 (Ry)            
scf.maxIter                 100    # default=40                  
scf.EigenvalueSolver        band   # DC|Cluster|Band             
scf.Kgrid                  1 1 12  # means n1 x n2 x n3          
scf.Mixing.Type           rmm-diis # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk 
scf.Init.Mixing.Weight     0.30    # default=0.30                
scf.Min.Mixing.Weight      0.001   # default=0.001              
scf.Max.Mixing.Weight      0.400   # default=0.40               
scf.Mixing.History          7      # default=5                  
scf.Mixing.StartPulay       5      # default=6                  
scf.criterion             1.0e-8   # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization 
#
 
MD.Type                   nomd     # Nomd|Opt|NVE|NVT_VS|NVT_NH 
                                   # Constraint_Opt|DIIS
MD.maxIter                  1      # default=1 
MD.TimeStep                0.5     # default=0.5 (fs) 
MD.Opt.criterion        1.0e-4     # default=1.0e-4 (Hartree/Bohr) 
#
# Band dispersion
#
 
Band.dispersion            on      # on|off, default=off  
Band.Nkpath                 1     
<Band.kpath 
50  0.0000 0.0000 0.0000   0.0000 0.0000 0.5000  G Z
Band.kpath>
#
# DOS
#
 
DosGauss.fileout          off     # on|off, default=off 
DosGauss.Num.Mesh         200     # default=200         
DosGauss.Width            0.1     # default=0.2(eV)     

DOS.fileout               off     # on|off, default=off 
DOS.Erange             -3.0   3.0 # default = -20 20    
DOS.KGrid             1 1 30      # default = Kgrid1 Kgrid2 Kgrid3



