 38   S  33.94260 42.00860  0.00000   3.0  3.0
 39   S  29.14697 42.75302  0.00000   3.0  3.0
 40   S  24.40627 41.71479  0.00000   3.0  3.0
 41   S  20.36075 39.03413  0.00000   3.0  3.0
 42   S  17.55677 35.07307  0.00000   3.0  3.0
 43   S  16.37305 30.36659  0.00000   3.0  3.0
 44   S  16.96943 25.55032  0.00000   3.0  3.0
 45   S  19.26538 21.27471  0.00000   3.0  3.0
 46   S  22.95082 18.11722  0.00000   3.0  3.0
 47   S  27.52801 16.50428  0.00000   3.0  3.0
 48   S  32.37876 16.65373  0.00000   3.0  3.0
 49   S  36.84797 18.54539  0.00000   3.0  3.0
 50   S  40.33204 21.92377  0.00000   3.0  3.0
 51   S  42.36043 26.33260  0.00000   3.0  3.0
 52   S  42.13785 33.55697  1.57660   3.0  3.0
 53   S  39.84190 37.83257  1.57660   3.0  3.0
 54   S  36.15646 40.99006  1.57660   3.0  3.0
 55   S  31.57928 42.60300  1.57660   3.0  3.0
 56   S  26.72852 42.45355  1.57660   3.0  3.0
 57   S  22.25931 40.56189  1.57660   3.0  3.0
 58   S  18.77524 37.18351  1.57660   3.0  3.0
 59   S  16.74685 32.77468  1.57660   3.0  3.0
 60   S  16.44809 27.93082  1.57660   3.0  3.0
 61   S  17.91931 23.30614  1.57660   3.0  3.0
 62   S  20.96181 19.52521  1.57660   3.0  3.0
 63   S  25.16468 17.09868  1.57660   3.0  3.0
 64   S  29.96031 16.35426  1.57660   3.0  3.0
 65   S  34.70101 17.39249  1.57660   3.0  3.0
 66   S  38.74654 20.07315  1.57660   3.0  3.0
 67   S  41.55051 24.03421  1.57660   3.0  3.0
 68   S  42.73423 28.74069  1.57660   3.0  3.0
 69   S  45.77773 31.56262  0.00000   3.0  3.0
 70   S  43.95643 37.28777  0.00000   3.0  3.0
 71   S  40.18995 41.96839  0.00000   3.0  3.0
 72   S  34.98698 44.97233  0.00000   3.0  3.0
 73   S  29.05020 45.89389  0.00000   3.0  3.0
 74   S  23.18142 44.60860  0.00000   3.0  3.0
 75   S  18.17324 41.29006  0.00000   3.0  3.0
 76   S  14.70205 36.38646  0.00000   3.0  3.0
 77   S  13.23665 30.56004  0.00000   3.0  3.0
 78   S  13.97494 24.59770  0.00000   3.0  3.0
 79   S  16.81723 19.30469  0.00000   3.0  3.0
 80   S  21.37964 15.39586  0.00000   3.0  3.0
 81   S  27.04599 13.39911  0.00000   3.0  3.0
 82   S  33.05102 13.58412  0.00000   3.0  3.0
 83   S  38.58370 15.92591  0.00000   3.0  3.0
 84   S  42.89683 20.10819  0.00000   3.0  3.0
 85   S  45.40788 25.56614  0.00000   3.0  3.0
 86   S  45.13234 34.50958  1.57660   3.0  3.0
 87   S  42.29005 39.80259  1.57660   3.0  3.0
 88   S  37.72764 43.71142  1.57660   3.0  3.0
 89   S  32.06129 45.70817  1.57660   3.0  3.0
 90   S  26.05626 45.52316  1.57660   3.0  3.0
 91   S  20.52358 43.18137  1.57660   3.0  3.0
 92   S  16.21045 38.99909  1.57660   3.0  3.0
 93   S  13.69940 33.54114  1.57660   3.0  3.0
 94   S  13.32955 27.54466  1.57660   3.0  3.0
 95   S  15.15085 21.81951  1.57660   3.0  3.0
 96   S  18.91733 17.13889  1.57660   3.0  3.0
 97   S  24.12030 14.13495  1.57660   3.0  3.0
 98   S  30.05708 13.21339  1.57660   3.0  3.0
 99   S  35.92586 14.49868  1.57660   3.0  3.0
100   S  40.93404 17.81722  1.57660   3.0  3.0
101   S  44.40523 22.72082  1.57660   3.0  3.0
102   S  45.87063 28.54724  1.57660   3.0  3.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU 
<Atoms.UnitVectors
 59.10728  0.0    0.0 
  0.0  59.10728   0.0 
  0.0   0.0    3.15320
Atoms.UnitVectors>
 
#
# SCF
#
 
scf.XcType                 GGA-PBE # LDA|LSDA-CA|LSDA-PW|GGA-PBE 
scf.SpinPolarization        off    # On|Off|NC                   
scf.ElectronicTemperature  300.0   # default=300 (K)             
scf.energycutoff           200.0   # default=150 (Ry)            
scf.maxIter                 100    # default=40                  
scf.EigenvalueSolver        band   # DC|Cluster|Band             
scf.Kgrid                  1 1 16  # means n1 x n2 x n3          
scf.Mixing.Type          rmm-diisk # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk 
scf.Init.Mixing.Weight     0.30    # default=0.30                
scf.Min.Mixing.Weight      0.001   # default=0.001              
scf.Max.Mixing.Weight      0.400   # default=0.40               
scf.Mixing.History          20     # default=5                  
scf.Mixing.StartPulay       5      # default=6                  
scf.criterion             1.0e-8   # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization 
#
 
MD.Type                   nomd     # Nomd|Opt|NVE|NVT_VS|NVT_NH 
                                   # Constraint_Opt|DIIS
MD.maxIter                  1      # default=1 
MD.TimeStep                0.5     # default=0.5 (fs) 
MD.Opt.criterion        1.0e-4     # default=1.0e-4 (Hartree/Bohr) 
#
# Band dispersion
#
 
Band.dispersion            on      # on|off, default=off  
Band.Nkpath                 1     
<Band.kpath 
50  0.0000 0.0000 0.0000   0.0000 0.0000 0.5000  G Z
Band.kpath>
#
# DOS
#
 
DosGauss.fileout          off     # on|off, default=off 
DosGauss.Num.Mesh         200     # default=200         
DosGauss.Width            0.1     # default=0.2(eV)     

DOS.fileout               off     # on|off, default=off 
DOS.Erange             -3.0   3.0 # default = -20 20    
DOS.KGrid             1 1 30      # default = Kgrid1 Kgrid2 Kgrid3



