 51   S  17.12531 16.55987  1.58050   3.0  3.0
 52   S  21.24661 14.18043  1.58050   3.0  3.0
 53   S  25.99217 13.82480  1.58050   3.0  3.0
 54   S  30.42208 15.56341  1.58050   3.0  3.0
 55   S  33.65894 19.05191  1.58050   3.0  3.0
 56   S  35.06164 23.59936  1.58050   3.0  3.0
 57   S  37.95074 26.44113  0.00000   3.0  3.0
 58   S  35.72236 32.11896  0.00000   3.0  3.0
 59   S  31.25114 36.26765  0.00000   3.0  3.0
 60   S  25.42266 38.06550  0.00000   3.0  3.0
 61   S  19.39132 37.15642  0.00000   3.0  3.0
 62   S  14.35171 33.72047  0.00000   3.0  3.0
 63   S  11.30198 28.43818  0.00000   3.0  3.0
 64   S  10.84616 22.35577  0.00000   3.0  3.0
 65   S  13.07455 16.67794  0.00000   3.0  3.0
 66   S  17.54577 12.52926  0.00000   3.0  3.0
 67   S  23.37425 10.73141  0.00000   3.0  3.0
 68   S  29.40559 11.64049  0.00000   3.0  3.0
 69   S  34.44520 15.07644  0.00000   3.0  3.0
 70   S  37.49493 20.35873  0.00000   3.0  3.0
 71   S  37.15642 29.40559  1.58050   3.0  3.0
 72   S  33.72047 34.44520  1.58050   3.0  3.0
 73   S  28.43818 37.49493  1.58050   3.0  3.0
 74   S  22.35577 37.95074  1.58050   3.0  3.0
 75   S  16.67794 35.72236  1.58050   3.0  3.0
 76   S  12.52926 31.25114  1.58050   3.0  3.0
 77   S  10.73141 25.42266  1.58050   3.0  3.0
 78   S  11.64049 19.39132  1.58050   3.0  3.0
 79   S  15.07644 14.35171  1.58050   3.0  3.0
 80   S  20.35873 11.30198  1.58050   3.0  3.0
 81   S  26.44113 10.84616  1.58050   3.0  3.0
 82   S  32.11896 13.07455  1.58050   3.0  3.0
 83   S  36.26765 17.54577  1.58050   3.0  3.0
 84   S  38.06550 23.37425  1.58050   3.0  3.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU 
<Atoms.UnitVectors
 48.79691  0.0    0.0 
  0.0  48.79691   0.0 
  0.0   0.0    3.16099
Atoms.UnitVectors>
 
#
# SCF
#
 
scf.XcType                 GGA-PBE # LDA|LSDA-CA|LSDA-PW|GGA-PBE 
scf.SpinPolarization        off    # On|Off|NC                   
scf.ElectronicTemperature  300.0   # default=300 (K)             
scf.energycutoff           200.0   # default=150 (Ry)            
scf.maxIter                 100    # default=40                  
scf.EigenvalueSolver        band   # DC|Cluster|Band             
scf.Kgrid                  1 1 18  # means n1 x n2 x n3          
scf.Mixing.Type           rmm-diisk # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk 
scf.Init.Mixing.Weight     0.30    # default=0.30                
scf.Min.Mixing.Weight      0.001   # default=0.001              
scf.Max.Mixing.Weight      0.400   # default=0.40               
scf.Mixing.History          20     # default=5                  
scf.Mixing.StartPulay       5      # default=6                  
scf.criterion             1.0e-8   # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization 
#
 
MD.Type                   nomd     # Nomd|Opt|NVE|NVT_VS|NVT_NH 
                                   # Constraint_Opt|DIIS
MD.maxIter                  1      # default=1 
MD.TimeStep                0.5     # default=0.5 (fs) 
MD.Opt.criterion        1.0e-4     # default=1.0e-4 (Hartree/Bohr) 
#
# Band dispersion
#
 
Band.dispersion            on      # on|off, default=off  
Band.Nkpath                 1     
<Band.kpath 
50  0.0000 0.0000 0.0000   0.0000 0.0000 0.5000  G Z
Band.kpath>
#
# DOS
#
 
DosGauss.fileout          off     # on|off, default=off 
DosGauss.Num.Mesh         200     # default=200         
DosGauss.Width            0.1     # default=0.2(eV)     

DOS.fileout               off     # on|off, default=off 
DOS.Erange             -3.0   3.0 # default = -20 20    
DOS.KGrid             1 1 30      # default = Kgrid1 Kgrid2 Kgrid3



