 55   S  24.82972 31.31032  4.56250   3.0  3.0
 56   S  22.13586 31.69764  4.56250   3.0  3.0
 57   S  20.77507 31.60032  1.82500   3.0  3.0
 58   S  18.16375 30.83356  1.82500   3.0  3.0
 59   S  19.44199 31.31032  4.56250   3.0  3.0
 60   S  16.96636 30.17974  4.56250   3.0  3.0
 61   S  15.87422 29.36217  1.82500   3.0  3.0
 62   S  14.09197 27.30535  1.82500   3.0  3.0
 63   S  14.90954 28.39749  4.56250   3.0  3.0
 64   S  13.43815 26.10797  4.56250   3.0  3.0
 65   S  12.96139 24.82972  1.82500   3.0  3.0
 66   S  12.57407 22.13586  1.82500   3.0  3.0
 67   S  12.67139 23.49664  4.56250   3.0  3.0
 68   S  12.67139 20.77507  4.56250   3.0  3.0
 69   S  12.96139 19.44199  1.82500   3.0  3.0
 70   S  14.09197 16.96636  1.82500   3.0  3.0
 71   S  13.43815 18.16375  4.56250   3.0  3.0
 72   S  14.90954 15.87422  4.56250   3.0  3.0
 73   S  15.87422 14.90954  1.82500   3.0  3.0
 74   S  18.16375 13.43815  1.82500   3.0  3.0
 75   S  16.96636 14.09197  4.56250   3.0  3.0
 76   S  19.44199 12.96139  4.56250   3.0  3.0
 77   S  20.77507 12.67139  1.82500   3.0  3.0
 78   S  23.49664 12.67139  1.82500   3.0  3.0
 79   S  22.13586 12.57407  4.56250   3.0  3.0
 80   S  24.82972 12.96139  4.56250   3.0  3.0
 81   S  26.10797 13.43815  1.82500   3.0  3.0
 82   S  28.39749 14.90954  1.82500   3.0  3.0
 83   S  27.30535 14.09197  4.56250   3.0  3.0
 84   S  29.36217 15.87422  4.56250   3.0  3.0
 85   S  30.17974 16.96636  1.82500   3.0  3.0
 86   S  31.31032 19.44199  1.82500   3.0  3.0
 87   S  30.83356 18.16375  4.56250   3.0  3.0
 88   S  31.60032 20.77507  4.56250   3.0  3.0
 89   S  34.70992 22.13586  1.82500   3.0  3.0
 90   S  34.20058 25.67838  1.82500   3.0  3.0
 91   S  34.58194 23.92533  4.56250   3.0  3.0
 92   S  33.57363 27.35931  4.56250   3.0  3.0
 93   S  32.71383 28.93391  1.82500   3.0  3.0
 94   S  30.37012 31.63870  1.82500   3.0  3.0
 95   S  31.63870 30.37012  4.56250   3.0  3.0
 96   S  28.93391 32.71383  4.56250   3.0  3.0
 97   S  27.35931 33.57363  1.82500   3.0  3.0
 98   S  23.92533 34.58194  1.82500   3.0  3.0
 99   S  25.67838 34.20058  4.56250   3.0  3.0
100   S  22.13586 34.70992  4.56250   3.0  3.0
101   S  20.34638 34.58194  1.82500   3.0  3.0
102   S  16.91240 33.57363  1.82500   3.0  3.0
103   S  18.59333 34.20058  4.56250   3.0  3.0
104   S  15.33780 32.71383  4.56250   3.0  3.0
105   S  13.90159 31.63870  1.82500   3.0  3.0
106   S  11.55788 28.93391  1.82500   3.0  3.0
107   S  12.63301 30.37012  4.56250   3.0  3.0
108   S  10.69808 27.35931  4.56250   3.0  3.0
109   S  10.07113 25.67838  1.82500   3.0  3.0
110   S   9.56179 22.13586  1.82500   3.0  3.0
111   S   9.68977 23.92533  4.56250   3.0  3.0
112   S   9.68977 20.34638  4.56250   3.0  3.0
113   S  10.07113 18.59333  1.82500   3.0  3.0
114   S  11.55788 15.33780  1.82500   3.0  3.0
115   S  10.69808 16.91240  4.56250   3.0  3.0
116   S  12.63301 13.90159  4.56250   3.0  3.0
117   S  13.90159 12.63301  1.82500   3.0  3.0
118   S  16.91240 10.69808  1.82500   3.0  3.0
119   S  15.33780 11.55788  4.56250   3.0  3.0
120   S  18.59333 10.07113  4.56250   3.0  3.0
121   S  20.34638  9.68977  1.82500   3.0  3.0
122   S  23.92533  9.68977  1.82500   3.0  3.0
123   S  22.13586  9.56179  4.56250   3.0  3.0
124   S  25.67838 10.07113  4.56250   3.0  3.0
125   S  27.35931 10.69808  1.82500   3.0  3.0
126   S  30.37012 12.63301  1.82500   3.0  3.0
127   S  28.93391 11.55788  4.56250   3.0  3.0
128   S  31.63870 13.90159  4.56250   3.0  3.0
129   S  32.71383 15.33780  1.82500   3.0  3.0
130   S  34.20058 18.59333  1.82500   3.0  3.0
131   S  33.57363 16.91240  4.56250   3.0  3.0
132   S  34.58194 20.34638  4.56250   3.0  3.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU 
<Atoms.UnitVectors
 44.27171  0.0    0.0 
  0.0  44.27171   0.0 
  0.0   0.0    5.47500
Atoms.UnitVectors>
 
#
# SCF
#
 
scf.XcType                 GGA-PBE # LDA|LSDA-CA|LSDA-PW|GGA-PBE 
scf.SpinPolarization        off    # On|Off|NC                   
scf.ElectronicTemperature  300.0   # default=300 (K)             
scf.energycutoff           200.0   # default=150 (Ry)            
scf.maxIter                 200    # default=40                  
scf.EigenvalueSolver        band   # DC|Cluster|Band             
scf.Kgrid                  1 1 14  # means n1 x n2 x n3          
scf.Mixing.Type          rmm-diisk # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk 
scf.Init.Mixing.Weight     0.30    # default=0.30                
scf.Min.Mixing.Weight      0.001   # default=0.001              
scf.Max.Mixing.Weight      0.400   # default=0.40               
scf.Mixing.History          20     # default=5                  
scf.Mixing.StartPulay       5      # default=6                  
scf.criterion             1.0e-8   # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization 
#
 
MD.Type                   nomd     # Nomd|Opt|NVE|NVT_VS|NVT_NH 
                                   # Constraint_Opt|DIIS
MD.maxIter                  1      # default=1 
MD.TimeStep                0.5     # default=0.5 (fs) 
MD.Opt.criterion        1.0e-4     # default=1.0e-4 (Hartree/Bohr) 
#
# Band dispersion
#
 
Band.dispersion            on      # on|off, default=off  
Band.Nkpath                 1     
<Band.kpath 
50  0.0000 0.0000 0.0000   0.0000 0.0000 0.5000  G Z
Band.kpath>
#
# DOS
#
 
DosGauss.fileout          off     # on|off, default=off 
DosGauss.Num.Mesh         200     # default=200         
DosGauss.Width            0.1     # default=0.2(eV)     

DOS.fileout               off     # on|off, default=off 
DOS.Erange             -3.0   3.0 # default = -20 20    
DOS.KGrid             1 1 30      # default = Kgrid1 Kgrid2 Kgrid3



