116  O  10.25380  7.17638  0.00000    3.0  3.0
117  O  10.99300  8.45671  3.71840    3.0  3.0
118  O  12.66421  7.76448  8.84060    3.0  3.0
119  O  12.89179  8.61382  5.92990    3.0  3.0
120  O  11.43265  9.21821  0.80760    3.0  3.0
121  O  14.45764  6.92927  7.33380    3.0  3.0
122  O  16.40612  7.18579  2.21150    3.0  3.0
123  O  16.63370  6.33645  5.12230    3.0  3.0
124  O  14.45764  6.04997  0.00000    3.0  3.0
125  O  14.45764  7.52837  3.71840    3.0  3.0
126  O  16.25106  7.76448  8.84060    3.0  3.0
127  O  16.02348  8.61382  5.92990    3.0  3.0
128  O  14.45764  8.40767  0.80760    3.0  3.0
129  O  18.22182  7.93788  7.33380    3.0  3.0
130  O  19.78099  9.13428  2.21150    3.0  3.0
131  O  20.40275  8.51252  5.12230    3.0  3.0
132  O  18.66147  7.17638  0.00000    3.0  3.0
133  O  17.92227  8.45671  3.71840    3.0  3.0
134  O  19.35737  9.55790  8.84060    3.0  3.0
135  O  18.73561 10.17966  5.92990    3.0  3.0
136  O  17.48262  9.21821  0.80760    3.0  3.0
137  O  20.97739 10.69345  7.33380    3.0  3.0
138  O  21.72948 12.50915  2.21150    3.0  3.0
139  O  22.57882 12.28157  5.12230    3.0  3.0
140  O  21.73889 10.25380  0.00000    3.0  3.0
141  O  20.45856 10.99300  3.71840    3.0  3.0
142  O  21.15079 12.66421  8.84060    3.0  3.0
143  O  20.30145 12.89179  5.92990    3.0  3.0
144  O  19.69706 11.43265  0.80760    3.0  3.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU 
<Atoms.UnitVectors
 28.91527  0.0    0.0 
  0.0  28.91527   0.0 
  0.0   0.0   10.00000
Atoms.UnitVectors>
 
#
# SCF
#
 
scf.XcType                 GGA-PBE # LDA|LSDA-CA|LSDA-PW|GGA-PBE 
scf.SpinPolarization        off    # On|Off|NC                   
scf.ElectronicTemperature  300.0   # default=300 (K)             
scf.energycutoff           200.0   # default=150 (Ry)            
scf.maxIter                 200    # default=40                  
scf.EigenvalueSolver        band   # DC|Cluster|Band             
scf.Kgrid                  1 1 12  # means n1 x n2 x n3          
scf.Mixing.Type          rmm-diisk # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk 
scf.Init.Mixing.Weight     0.30    # default=0.30                
scf.Min.Mixing.Weight      0.001   # default=0.001              
scf.Max.Mixing.Weight      0.400   # default=0.40               
scf.Mixing.History          7      # default=5                  
scf.Mixing.StartPulay       5      # default=6                  
scf.criterion             1.0e-8   # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization 
#
 
MD.Type                   nomd     # Nomd|Opt|NVE|NVT_VS|NVT_NH 
                                   # Constraint_Opt|DIIS
MD.maxIter                  1      # default=1 
MD.TimeStep                0.5     # default=0.5 (fs) 
MD.Opt.criterion        1.0e-4     # default=1.0e-4 (Hartree/Bohr) 
#
# Band dispersion
#
 
Band.dispersion            on      # on|off, default=off  
Band.Nkpath                 1     
<Band.kpath 
50  0.0000 0.0000 0.0000   0.0000 0.0000 0.5000  G Z
Band.kpath>
#
# DOS
#
 
DosGauss.fileout          off     # on|off, default=off 
DosGauss.Num.Mesh         200     # default=200         
DosGauss.Width            0.1     # default=0.2(eV)     

DOS.fileout               off     # on|off, default=off 
DOS.Erange             -3.0   3.0 # default = -20 20    
DOS.KGrid             1 30 1      # default = Kgrid1 Kgrid2 Kgrid3



