133 C   4.35714  7.45493 13.78430    2.0  2.0
134 C   4.45201  7.12741 12.40587    2.0  2.0
135 C   5.08329  5.92461 12.01203    2.0  2.0
136 C   5.79038  5.18846 12.99663    2.0  2.0
137 C   6.96678  4.50926 12.60279    2.0  2.0
138 C   7.29021  4.40128 11.22436    2.0  2.0
139 C   8.63871  4.23754 10.83052    2.0  2.0
140 C   9.64622  4.40128 11.81511    2.0  2.0
141 C  10.87347  4.98361 11.42128    2.0  2.0
142 C  11.14606  5.18846 10.04285    2.0  2.0
143 C  12.04684  6.20523  9.64901    2.0  2.0
144 C  12.48442  7.12741 10.63360    2.0  2.0
145 C   4.71910  6.50053 14.76889    2.0  2.0
146 C   5.53515  5.41457 14.37506    2.0  2.0
147 C   7.62129  4.31968 14.96581    2.0  2.0
148 C   7.95785  4.26498 13.58738    2.0  2.0
149 C   9.31515  4.31968 13.19354    2.0  2.0
150 C  10.28335  4.64291 14.17814    2.0  2.0
151 C  11.40129  5.41457 13.78430    2.0  2.0
152 C  11.63749  5.66048 12.40587    2.0  2.0
153 C  12.36351  6.80859 12.01203    2.0  2.0
154 C  12.64750  7.78902 12.99663    2.0  2.0
155 C  12.04684  6.20523 14.76889    2.0  2.0
156 C  12.57929  7.45493 14.37506    2.0  2.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU 
<Atoms.UnitVectors
 16.93644  0.0    0.0 
  0.0  16.93644   0.0 
  0.0   0.0   15.35965
Atoms.UnitVectors>
 
#
# SCF
#
 
scf.XcType                 GGA-PBE # LDA|LSDA-CA|LSDA-PW|GGA-PBE 
scf.SpinPolarization        off    # On|Off|NC                   
scf.ElectronicTemperature  300.0   # default=300 (K)             
scf.energycutoff           200.0   # default=150 (Ry)            
scf.maxIter                 100    # default=40                  
scf.EigenvalueSolver        band   # DC|Cluster|Band             
scf.Kgrid                  1 1 12  # means n1 x n2 x n3          
scf.Mixing.Type           rmm-diis # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk 
scf.Init.Mixing.Weight     0.30    # default=0.30                
scf.Min.Mixing.Weight      0.001   # default=0.001              
scf.Max.Mixing.Weight      0.400   # default=0.40               
scf.Mixing.History          7      # default=5                  
scf.Mixing.StartPulay       5      # default=6                  
scf.criterion             1.0e-8   # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization 
#
 
MD.Type                   nomd     # Nomd|Opt|NVE|NVT_VS|NVT_NH 
                                   # Constraint_Opt|DIIS
MD.maxIter                  1      # default=1 
MD.TimeStep                0.5     # default=0.5 (fs) 
MD.Opt.criterion        1.0e-4     # default=1.0e-4 (Hartree/Bohr) 
#
# Band dispersion
#
 
Band.dispersion            on      # on|off, default=off  
Band.Nkpath                 1     
<Band.kpath 
100  0.0000 0.0000 0.0000   0.0000 0.0000 0.5000  G Z
Band.kpath>
#
# DOS
#
 
DosGauss.fileout          off     # on|off, default=off 
DosGauss.Num.Mesh         200     # default=200         
DosGauss.Width            0.1     # default=0.2(eV)     

DOS.fileout               off     # on|off, default=off 
DOS.Erange             -3.0   3.0 # default = -20 20    
DOS.KGrid             1 1 30      # default = Kgrid1 Kgrid2 Kgrid3



